State_Name,District_Name,Court_Efficiency_Index_PCA,Total_Population,Pending cases,Cases_per_Capita,Judicial_Efficiency_Index_per_Capita
HARYANA,Karnal,0.887635434,1505324,73135,0.0485842250571969,0.0431250796941987
HARYANA,Sirsa,0.777372445,1295189,41227,0.0318308756482644,0.0247444456291823
HARYANA,Ambala,0.774442135,1128350,63984,0.0567058093676607,0.0439153680735941
HARYANA,Bhiwani,0.803324851,1634445,65710,0.0402032494210573,0.0322962693508866
HARYANA,Faridabad,0.761611914,1809733,123392,0.0681824335413014,0.0519285537105683
HARYANA,Hisar,0.813595356,1743931,74075,0.0424758777726871,0.0345581768978818
HARYANA,Jhajjar,0.756053971,958405,42127,0.0439553216020367,0.0332325954438019
HARYANA,Jind,0.786611521,1334152,37605,0.0281864435236764,0.0221717812117397
HARYANA,Kurukshetra,0.813929347,964655,43767,0.0453706247311214,0.0369284829603837
HARYANA,Rohtak,0.795333306,1061204,54647,0.0514952827166124,0.040955913446408
HARYANA,Sonipat,0.757093273,1450001,64559,0.0445234175700568,0.03370837993326
HARYANA,Panchkula,0.792325104,561293,28529,0.0508272862836343,0.0402717348907183
HARYANA,Fatehabad,0.910629298,942011,28591,0.0303510256249661,0.0276385331584429
HARYANA,Kaithal,0.826555718,1074304,39959,0.0371952445490289,0.0307439420644082
HARYANA,Rewari,0.768335063,900332,51803,0.0575376638839894,0.0442082046051778
HARYANA,Panipat,0.822213227,1205437,56144,0.0465756402035112,0.0382951074313199
HARYANA,Yamunanagar,0.813106167,1214205,60260,0.0496291812338114,0.0403537933243727
MIZORAM,Aizawl,0.836078903,400309,4566,0.0114061887192144,0.0095364737517717
MIZORAM,Lunglei,0.929688614,161428,459,0.0028433728968952,0.0026434514075996
MIZORAM,Champhai,0.940324064,125745,379,0.0030140363433933,0.0028341709034633
PUNJAB,Ludhiana,0.815661119,3498739,142056,0.0406020569125047,0.0331175191749553
PUNJAB,Jalandhar,0.90236152,2193590,74711,0.0340587803554903,0.0307333328109263
PUNJAB,Rupnagar,0.841914663,684627,23952,0.0349854738419606,0.0294547834195496
PUNJAB,Fatehgarh Sahib,0.830627982,600163,18947,0.0315697568827135,0.0262227234517189
PUNJAB,Patiala,0.801864417,1895686,73772,0.0389157276046771,0.0312051372278552
PUNJAB,Firozpur,0.84647755,2029074,26310,0.0129665059036782,0.010975856149406
PUNJAB,Faridkot,0.863148038,617508,16478,0.0266846745305323,0.0230328244656976
PUNJAB,Gurdaspur,0.868572856,2298323,35328,0.0153712076152916,0.0133510136985828
PUNJAB,Moga,0.863163583,995746,20466,0.0205534343095528,0.0177409760015887
PUNJAB,Mansa,0.85281517,769751,19307,0.0250821369507801,0.0213904268876428
PUNJAB,Barnala,0.856490629,595527,14914,0.0250433649523867,0.0214494074003462
PUNJAB,Bathinda,0.844026876,1388525,49085,0.0353504618209971,0.0298367398559334
PUNJAB,Hoshiarpur,0.851924647,1586625,38897,0.0245155597573465,0.0208854095922848
PUNJAB,Sangrur,0.830438305,1655169,51152,0.0309043970736522,0.0256641951228907
PUNJAB,Tarn Taran,0.789698031,1119627,22503,0.0200986578565897,0.0158718705350916
SIKKIM,South District,0.885676554,146850,409,0.0027851549199863,0.0024667464118896
SIKKIM,West District,0.939597811,136435,110,0.0008062447319236,0.0007575457852457
SIKKIM,East District,0.90832864,283583,1094,0.0038577770881893,0.0035041294159381
MANIPUR,Imphal East,0.754781336,456113,2684,0.005884506690228,0.0044415158213512
MANIPUR,Imphal West,0.710715237,517992,6706,0.0129461458864229,0.0092010231419056
MANIPUR,Bishnupur,0.714161797,237399,1090,0.0045914262486362,0.003279021220519
MANIPUR,Thoubal,0.773991337,422168,1452,0.0034393890583843,0.002662057335762
MANIPUR,Senapati,0.829016249,479148,395,0.000824379941062,0.0006834243664901
MANIPUR,Churachandpur,0.826862306,274143,135,0.0004924437246254,0.000407183153719
MANIPUR,Ukhrul,0.727804831,183998,131,0.000711964260481,0.0005181710282774
MANIPUR,Chandel,0.905213827,144182,99,0.0006866321732255,0.0006215489372667
BIHAR,Patna,0.441031238,5838465,458624,0.0785521536910814,0.0346439535899439
BIHAR,Samastipur,0.43136475,4261566,120552,0.0282881926503074,0.0122025291505517
BIHAR,Saran,0.410208436,3951862,167672,0.0424286070718056,0.0174045725485839
BIHAR,Katihar,0.416833208,3071029,74680,0.0243175821524316,0.0101363757794016
BIHAR,Begusarai,0.423949001,2970541,95423,0.032123104848578,0.0136185582095729
BIHAR,Banka,0.487070034,2034763,52945,0.0260202293829797,0.0126736740102557
BIHAR,Purnia,0.455847681,3264619,78944,0.0241816885829556,0.0110231666632044
BIHAR,Munger,0.44463933,1367765,58061,0.0424495435984982,0.018874736624442
BIHAR,Madhepura,0.468342823,2001762,54239,0.0270956287510703,0.0126900432602362
BIHAR,Rohtas,0.506163388,2959918,103903,0.0351033373221825,0.0177680241491027
BIHAR,Khagaria,0.503785536,1666886,51295,0.0307729502797431,0.0155029672509817
BIHAR,Jamui,0.58584428,1760405,53213,0.0302277032841874,0.0177087270665784
BIHAR,Aurangabad,0.532123351,2540073,63354,0.0249418028536975,0.0132721157144908
BIHAR,Darbhanga,0.448739392,3937385,97953,0.0248776789671317,0.0111635945340818
BIHAR,Madhubani,0.435989131,4487379,102346,0.0228075230552177,0.0099438321571068
BIHAR,Lakhisarai,0.418802741,1000912,36179,0.0361460348162475,0.0151380584573259
BIHAR,Sheikhpura,0.543086527,636342,18128,0.0284878257289319,0.0154713543369068
BIHAR,Saharsa,0.503581778,1900661,65369,0.0343927717778183,0.0173195731622219
BIHAR,Supaul,0.558237567,2229076,58930,0.0264369631183503,0.0147581059700566
BIHAR,Gopalganj,0.449602318,2562012,99235,0.0387332299770649,0.0174145499813154
BIHAR,Araria,0.472100003,2811569,77827,0.0276809852434708,0.0130681932164855
BIHAR,Kishanganj,0.480761468,1690400,26588,0.0157288215806909,0.007561811353043
BIHAR,Buxar,0.500867861,1706352,65027,0.038108784119572,0.0190874651872808
BIHAR,Nawada,0.480920904,2219146,84482,0.0380695997469296,0.0183084663252115
BIHAR,Siwan,0.398960044,3330464,106638,0.0320189619224228,0.0127742864574041
BIHAR,Nalanda,0.450949105,2877653,122969,0.0427323933775198,0.0192701345481004
BIHAR,Sitamarhi,0.49525404,3423574,82951,0.0242293579750284,0.011999687423739
BIHAR,Bhojpur,0.473250577,2728407,120819,0.0442818831647917,0.0209564267583842
BIHAR,Bhagalpur,0.500007903,3037766,98731,0.0325011867273516,0.0162508502205545
BIHAR,Gaya,0.421129902,4391418,148205,0.0337487800068223,0.0142126204168926
BIHAR,Sheohar,0.607761924,656246,12750,0.0194286898510619,0.0118080179246806
BIHAR,Muzaffarpur,0.51071896,4801062,194923,0.0405999755887343,0.0207351773087037
BIHAR,Vaishali,0.504917077,3495021,109046,0.0312003847759426,0.0157536070823442
RAJASTHAN,Rajsamand,0.677773489,1156597,38032,0.0328826721840018,0.0222870034537941
RAJASTHAN,Alwar,0.616562858,3674179,140532,0.038248544776942,0.0235826320820123
RAJASTHAN,Dausa,0.656064578,1634409,38640,0.0236415731925117,0.0155103987398013
RAJASTHAN,Jaipur,0.705437969,6626178,306813,0.0463031629998469,0.0326640092648879
RAJASTHAN,Tonk,0.697081536,1421326,40075,0.0281955019467736,0.0196545638053479
RAJASTHAN,Bikaner,0.600450775,2363937,62706,0.0265260876241625,0.0159276098716463
RAJASTHAN,Nagaur,0.668736806,3307743,49093,0.0148418423075795,0.0099252862199263
RAJASTHAN,Udaipur,0.649351921,3068420,121684,0.039656891820546,0.0257512788845607
RAJASTHAN,Bundi,0.702682387,1110906,29514,0.026567504361305,0.0186685173812347
RAJASTHAN,Hanumangarh,0.670398594,1774692,45781,0.0257965889292339,0.0172939969481543
RAJASTHAN,Baran,0.632735721,1222755,33691,0.0275533528793585,0.0174339906000883
RAJASTHAN,Bharatpur,0.660472387,2548462,71984,0.0282460558564341,0.0186557399348344
RAJASTHAN,Ajmer,0.650571507,2583052,102238,0.0395803104234835,0.0257498221997334
RAJASTHAN,Pali,0.618734117,2037573,70286,0.0344949604259577,0.0213432088801049
RAJASTHAN,Kota,0.617961159,1951014,103105,0.0528468785974882,0.0326573183476361
RAJASTHAN,Jalor,0.647387041,1828730,22825,0.0124813395088394,0.0080802574523439
RAJASTHAN,Jhalawar,0.68786016,1411129,36905,0.0261528180627001,0.0179894816170598
RAJASTHAN,Pratapgarh,0.772967775,867848,12906,0.0148712677796111,0.0114950107670352
RAJASTHAN,Dungarpur,0.768104783,1388552,14929,0.0107514878809003,0.0082582692656861
RAJASTHAN,Banswara,0.762302566,1797485,20142,0.0112056567926853,0.0085421009267793
RAJASTHAN,Sirohi,0.659213575,1036346,25178,0.0242949748443087,0.0160155772216518
RAJASTHAN,Barmer,0.583747829,2603751,31621,0.01214440244094,0.007089268559401
RAJASTHAN,Jodhpur,0.616593598,3687165,119989,0.0325423462199277,0.0200654023431069
RAJASTHAN,Karauli,0.679807229,1458248,26240,0.0179941957746556,0.0122325843676521
RAJASTHAN,Chittaurgarh,0.665192809,1544338,52593,0.0340553687081454,0.022653386372502
RAJASTHAN,Bhilwara,0.693516083,2408523,84223,0.0349687339502259,0.0242513793966298
RAJASTHAN,Jaisalmer,0.645487685,669919,12122,0.0180947248846502,0.0116799220765047
RAJASTHAN,Churu,0.658290952,2039547,36883,0.0180839176542634,0.0119044793685146
RAJASTHAN,Sawai Madhopur,0.681000379,1335551,23265,0.0174197765566421,0.0118628744371686
RAJASTHAN,Sikar,0.629196011,2677333,67729,0.0252971894045305,0.015916890662842
RAJASTHAN,Jaipur,0.628470348,6626178,350822,0.0529448499572453,0.0332742682774377
RAJASTHAN,Sawai Madhopur,0.688520022,1335551,28685,0.0214780266721375,0.0147880513968167
RAJASTHAN,Jaipur,0.543377175,6626178,64087,0.0096717896802651,0.0052554297536566
RAJASTHAN,Jodhpur,0.578574877,3687165,27768,0.007530989255973,0.0043572411824629
RAJASTHAN,Jaipur,0.647481364,6626178,286735,0.0432730602769801,0.0280185000925933
TAMIL NADU,Dharmapuri,0.706061647,1506843,22138,0.0146916433895236,0.0103732059287437
TAMIL NADU,Pudukkottai,0.666363447,1618345,21174,0.0130837367804763,0.0087185239406789
TAMIL NADU,Kanniyakumari,0.716414808,1870374,48689,0.0260316920573104,0.0186494896671532
TAMIL NADU,Tiruchirappalli,0.709888942,2722290,58357,0.0214367315752546,0.0152176986978955
TAMIL NADU,Thoothukkudi,0.669639129,1750176,38075,0.021754954930247,0.0145679690709248
TAMIL NADU,Viluppuram,0.673238293,3458873,52349,0.015134698498615,0.0101892585822772
TAMIL NADU,Vellore,0.714003893,3936331,54925,0.0139533489434704,0.0099627454660253
TAMIL NADU,Salem,0.718266441,3482056,62350,0.0179060876677457,0.0128613418613457
TAMIL NADU,Chennai,0.698223185,4646732,145736,0.0313631171326429,0.0218984555358819
TAMIL NADU,Virudhunagar,0.768725579,1942288,39627,0.0204022266522781,0.0156837134961617
TAMIL NADU,Madurai,0.731636795,3038252,79616,0.0262045412954554,0.0191722066078521
TAMIL NADU,The Nilgiris,0.765474503,735394,7467,0.0101537407158611,0.0077724296280646
TAMIL NADU,Thanjavur,0.740822078,2405890,40843,0.0169762541097057,0.0125763838462082
TAMIL NADU,Coimbatore,0.680002401,3458045,78411,0.022674950730832,0.0154190209395224
TAMIL NADU,Cuddalore,0.500424285,2605914,55480,0.0212900348975445,0.0106540504912287
TAMIL NADU,Ramanathapuram,0.748989914,1353445,24062,0.017778336023998,0.0133157943696773
TAMIL NADU,Tiruvannamalai,0.678129778,2464875,37337,0.0151476241188701,0.0102720549809568
TAMIL NADU,Erode,0.713273351,2251744,42605,0.0189208897636676,0.0134957664456328
TAMIL NADU,Thiruvarur,0.714695811,1264277,14839,0.0117371430469746,0.0083884869687805
TAMIL NADU,Krishnagiri,0.747727554,1879809,40217,0.0213941948357519,0.0159970289743362
TAMIL NADU,Dindigul,0.514536581,2159775,46488,0.0215244643539257,0.0110751242965253
TAMIL NADU,Sivaganga,0.767024508,1339101,31638,0.0236262985390945,0.01812195001281
TAMIL NADU,Kancheepuram,0.624038727,3998252,68952,0.0172455362993628,0.0107618825186866
TAMIL NADU,Thiruvallur,0.648140306,3728104,65957,0.0176918347771414,0.0114667912061578
TAMIL NADU,Tiruppur,0.69159401,2479052,50420,0.0203384196862349,0.0140659292278661
MEGHALAYA,East Khasi Hills,0.384329975,825922,5955,0.0072101239584367,0.0027710667606928
MEGHALAYA,West Garo Hills,0.774623975,643291,1229,0.0019104884103772,0.0014799101266378
MEGHALAYA,East Garo Hills,0.719898559,317917,333,0.0010474432005838,0.0007540528507346
MEGHALAYA,Ribhoi,0.608182365,258840,1453,0.0056135064132282,0.0034140356063398
MEGHALAYA,West Khasi Hills,0.793601264,383461,400,0.001043130852942,0.0008278299634121
MEGHALAYA,South Garo Hills,0.932986053,142334,282,0.0019812553571177,0.0018484836156224
GOA,North Goa,0.758814144,818008,42186,0.0515716227714154,0.0391332767879825
GOA,South Goa,0.811888032,640537,16762,0.0261686678521303,0.0212460282425277
HIMACHAL PRADESH,Hamirpur,0.810366001,454768,36197,0.0795944305667945,0.0645006204002854
HIMACHAL PRADESH,Kangra,0.763743265,1510075,82674,0.0547482740923464,0.0418136256084035
HIMACHAL PRADESH,Sirmaur,0.813473315,529855,32928,0.0621453039038982,0.0505535463783865
HIMACHAL PRADESH,Una,0.758853925,521173,36404,0.0698501265414747,0.0530060426877447
HIMACHAL PRADESH,Solan,0.829605586,580320,81905,0.1411376481940998,0.117088581336728
HIMACHAL PRADESH,Mandi,0.837773494,999777,74796,0.0748126832283599,0.0626760830237383
HIMACHAL PRADESH,Bilaspur,0.75864419,381956,30546,0.079972562284661,0.0606707197366712
HIMACHAL PRADESH,Chamba,0.843420665,519080,22630,0.0435963627957155,0.0367700733007436
HIMACHAL PRADESH,Kinnaur,0.874560455,84121,32450,0.3857538545666361,0.3373650665678011
HIMACHAL PRADESH,Kullu,0.883917338,437903,113630,0.2594866899747204,0.2293647842488861
HIMACHAL PRADESH,Shimla,0.835342183,814010,99824,0.1226324000933649,0.1024400168005208
NAGALAND,Kohima,0.729757381,267988,619,0.002309804916638,0.0016855971865867
NAGALAND,Mokokchung,0.884039357,194622,193,0.0009916658959418,0.0008766716810072
NAGALAND,Wokha,0.656265659,166343,273,0.0016411871855142,0.0010770547898438
NAGALAND,Zunheboto,0.950349854,140757,39,0.0002770732539056,0.0002633165263965
NAGALAND,Phek,0.945257625,163418,45,0.0002753674625806,0.0002602931936812
NAGALAND,Mon,0.77910435,250260,105,0.0004195636538,0.0003268838677775
NAGALAND,Longleng,0.911810404,50484,48,0.0009507962918944,0.0008669459510339
NAGALAND,Tuensang,0.802988959,196596,36,0.000183116645303,0.0001470406443874
NAGALAND,Peren,0.556629254,95219,43,0.000451590543904,0.0002513685075667
NAGALAND,Kiphire,0.990553791,74004,10,0.000135127830928,0.0001338513851953
TRIPURA,North Tripura,0.845004312,693947,3856,0.0055566203182663,0.0046953681290819
TRIPURA,Dhalai,0.900493918,378230,2968,0.0078470771752637,0.0070662452704016
CHANDIGARH,Chandigarh,0.855398391,1055450,113184,0.1072376711355346,0.0917309313439234
PUDUCHERRY,Puducherry,0.672400317,950289,27537,0.0289775005287865,0.0194844805414237
PUDUCHERRY,Karaikal,0.860966101,200222,6479,0.0323590814196242,0.0278600721617954
PUDUCHERRY,Mahe,0.767974534,41816,394,0.0094222307250813,0.0072360332503348
PUDUCHERRY,Yanam,0.83623011,55626,400,0.0071908819616725,0.0060132320138064
ARUNACHAL PRADESH,Lohit,0.697344133,145726,566,0.0038840014822337,0.002708485646199
ARUNACHAL PRADESH,Upper Subansiri,0.937404146,83448,51,0.0006111590451538,0.0005729030227926
ARUNACHAL PRADESH,Papum Pare,0.787223409,176573,8102,0.0458847049095841,0.0361215138198818
ARUNACHAL PRADESH,West Kameng,0.914610591,83947,220,0.0026207011566821,0.0023969210337474
ARUNACHAL PRADESH,Upper Siang,0.932589746,35320,173,0.0048980747451868,0.0045678942825028
ARUNACHAL PRADESH,East Siang,0.923664305,99214,381,0.0038401838450218,0.0035470407422843
ARUNACHAL PRADESH,West Siang,0.880535816,112274,501,0.0044622975933876,0.0039292128526283
ARUNACHAL PRADESH,Lower Subansiri,0.834583359,83030,308,0.0037095025894255,0.0030958891313019
ARUNACHAL PRADESH,Tirap,1.32591822,111975,0,0.0,0.0
ARUNACHAL PRADESH,Lower Dibang Valley,0.892102105,54080,176,0.0032544378698224,0.0029032908742603
ARUNACHAL PRADESH,Tawang,0.949806825,49977,93,0.0018608559937571,0.0017674537232126
ARUNACHAL PRADESH,East Kameng,0.789640436,78690,373,0.0047401194560935,0.0037429899940017
UTTARAKHAND,Nainital,0.826938818,954605,29770,0.0311856736555957,0.0257886441112921
UTTARAKHAND,Tehri Garhwal,0.905021433,618931,3508,0.0056678369640557,0.0051295139312201
UTTARAKHAND,Udham Singh Nagar,0.83491615,1648902,74140,0.0449632543353091,0.0375405472011071
UTTARAKHAND,Dehradun,0.842558037,1696694,129248,0.0761763759405054,0.0641830177782063
UTTARAKHAND,Uttarkashi,0.923704081,330086,1668,0.005053228552559,0.0046676878362244
UTTARAKHAND,Almora,0.900791888,622506,2360,0.0037911281176406,0.0034150174547393
UTTARAKHAND,Chamoli,0.917168997,391605,1257,0.003209867085456,0.002943990575271
UTTARAKHAND,Hardwar,0.767281019,1890422,106051,0.0560991143776363,0.0430437856446703
UTTARAKHAND,Champawat,0.922304688,259648,3591,0.0138302625092432,0.0127557159485457
UTTARAKHAND,Bageshwar,0.928765627,259898,627,0.0024124848979214,0.002240633048846
UTTARAKHAND,Pithoragarh,0.900653454,483439,2936,0.0060731550412771,0.0054698080646038
UTTARAKHAND,Rudraprayag,0.926674331,242285,620,0.0025589698082836,0.0023713316351404
KERALA,Kasaragod,0.865486942,1307375,25401,0.0194290085094177,0.0168155531609079
KERALA,Ernakulam,0.809310882,3282388,310439,0.0945771797849614,0.0765423407888397
KERALA,Kannur,0.840786164,2523003,71960,0.0285215673544581,0.0239805392072225
KERALA,Thrissur,0.827841653,3121200,194955,0.0624615532487504,0.0517082754903931
KERALA,Kozhikode,0.88793251,3086293,89923,0.0291362485674561,0.0258710223224852
KERALA,Alappuzha,0.818601877,2127789,87572,0.0411563364600531,0.033690654276643
KERALA,Palakkad,0.872458169,2809934,90716,0.0322840322939969,0.0281664677031574
KERALA,Thiruvananthapuram,0.741416512,3301427,381711,0.115620003107747,0.0857225794215749
KERALA,Kottayam,0.832260769,1974551,74405,0.0376819844106331,0.0313612373230395
KERALA,Malappuram,0.858582399,4112920,92558,0.0225042062573548,0.0193217153960305
KERALA,Pathanamthitta,0.66682942,1197412,90583,0.075648982973279,0.0504449674396615
KERALA,Kollam,0.715382387,2635375,197098,0.0747893563534601,0.0535029882703319
KERALA,Wayanad,0.880777229,817420,25873,0.0316520271096865,0.0278783847299026
ASSAM,Kamrup,0.864006051,1517542,133972,0.088282235351641,0.0762763855396239
ASSAM,Tinsukia,0.878992844,1327929,11665,0.0087843551876644,0.0077213853491112
ASSAM,Sivasagar,0.883854197,1151050,3885,0.0033751791842231,0.0029831662876026
ASSAM,Morigaon,0.840021279,957423,11559,0.0120730335494342,0.0101416050836056
ASSAM,Lakhimpur,0.86639947,1042137,8716,0.0083635836746992,0.00724620446306
ASSAM,Sonitpur,0.832260263,1924110,13314,0.006919562810858,0.0057588771648097
ASSAM,Dibrugarh,0.813162004,1326335,14237,0.0107340905578153,0.0087285545891105
ASSAM,Darrang,0.879797256,928500,18273,0.0196801292407108,0.0173145237037027
ASSAM,Bongaigaon,0.918835524,738804,12723,0.0172210762259002,0.0158233365978689
ASSAM,Nagaon,0.81667933,2823768,25260,0.008945494105748,0.0073056001328012
ASSAM,Jorhat,0.910091029,1092256,13950,0.0127717311692496,0.0116234379619338
ASSAM,Karimganj,0.853067166,1228686,16534,0.0134566520657027,0.011479428041537
ASSAM,Cachar,0.742205955,1736617,27620,0.0159044855601436,0.0118044038939501
ASSAM,Nalbari,0.889248678,771639,10890,0.0141128170038061,0.0125498038634905
ASSAM,Dhubri,0.86053736,1949258,29008,0.0148815600602896,0.012806138406963
ASSAM,Dhemaji,0.872209231,686133,2361,0.0034410238248269,0.003001292744105
ASSAM,Goalpara,0.848638241,1008183,13493,0.0133834829589469,0.0113577354367342
ASSAM,Golaghat,0.864461015,1066888,7115,0.0066689286972953,0.0057650288706265
ASSAM,Barpeta,0.882076179,1693622,17431,0.0102921431110365,0.0090784542691043
ASSAM,Hailakandi,0.759322012,659296,14441,0.0219036669417075,0.0166319364523552
ASSAM,Kokrajhar,0.893113502,887142,4689,0.005285512353152,0.0047205624475878
ASSAM,Kamrup,0.773043917,1517542,13543,0.0089242999534774,0.006898875792519
ASSAM,Udalguri,0.912348263,831668,2594,0.0031190330756984,0.002845644408853
ASSAM,Chirang,0.88074626,482162,3233,0.0067052152596015,0.0059055932623889
ASSAM,Karbi Anglong,0.798462792,956313,2763,0.0028892214160008,0.0023069357985262
ASSAM,Baksa,0.869263024,950075,3153,0.0033186853669447,0.0028848104777749
ASSAM,Dima Hasao,0.722869726,214102,601,0.0028070732641451,0.0020291482813145
ANDHRA PRADESH,Anantapur,0.852044884,4081148,78256,0.0191749968391246,0.0163379579574923
ANDHRA PRADESH,Chittoor,0.859445957,4174064,85112,0.0203906792037687,0.017524686802163
